path,size_bytes,sha256
.github/FUNDING.yml,18,3ae558473afd80b3114bb87ee3a79c51b0c2a0a363701a9d94b2feb5123b9197
.gitignore,103,35221c0680e609398902a102571f93ac916978a3ff3a2b78700c1444221f9da0
.zenodo.json,1083,21465a7ddb3bbbbe03e8753de1de63ca729b50d8f0d09738b7d75a08d7256b5f
AI_ASSISTANCE_DISCLOSURE.md,503,8401e7a86ad0bb8df3880379b197e4943005c8fc7559cccba5973c0922827e59
CATEGORY_TITLE_ja.md,674,0e12968e477776c948fb9a8466cceb2d6881b504187320a540eab3626927446a
CITATION.cff,1569,320ae080b04ba0f37ef4e02ba1b71ef2bf915b95bf95ba043ee2bce6624f9b60
CLAIM_BOUNDARY.md,2328,c762cf5628025f4f11a467d3b3aa710944f3923c4a74b4bc025491f1f82b9681
LICENSE,547,05f1771c750cbc6f65d79e744720eeaf59a17947ab89627383b30971957c1e0b
LICENSE_EVALUATION_ONLY.txt,547,05f1771c750cbc6f65d79e744720eeaf59a17947ab89627383b30971957c1e0b
LIMITATIONS.md,1061,789d9610faa7497b1079f3df3f6d927fde9561a2608cc001ff5b2fb21ed6d9fd
MANIFEST_NOTE.md,392,4afe52dfc0a2d3e9f3514d3b44c4162b0bb623770e90de99ba351a0b7d4f8005
PRACTICAL_POSITIONING_SHEET_ja.md,2828,baebff856833c81e06d193604fbc143a760f376f44df437bb98612b460ae1f90
PUBLICATION_STRATEGY_ja.md,881,a5e6f8ed8db4a56d81da361a9cc34a6de017816c61c55f8aa421b539c4dfa531
README.md,5424,4fa1447fece2ff03fefbaba7e3e6244a3a8adc38232d130b87ca714a3c536ccc
README_ja.md,5683,53e20c14f3545f6001cb8c36dfd836739c5ec33a7a3fdc2098307c8b9b792625
RELEASE_NOTES_v0.1.1_zenodo_safe_public_gate.md,3239,b02b2102ad2f0c7ad5959e5b0910d24fe15e288dccc574dbf29bd622312a579e
SOURCE_INPUTS_USED.json,540,85b4debfcf04360bc5bf653aa1c559227138e7411526f36e40f689d2ddc84e20
SOURCE_INPUTS_USED_v0_3_1.json,630,b0550935e6441a7d6d352705c57d9e411c315435f9076013799b77dd27d20783
SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
deferred_related_materials_index/README_ja.md,349,aee651fbbc8bc1bd4ecec614298bde9914c9d68cef155a7bbe750a6cab527a86
deferred_related_materials_index/source_materials_classification.csv,1360362,ac058b2d809ce061122c225f2ccadd11647f1933866e50f9307e1b1c48c03efd
docs/CLAIM_BOUNDARY_DTTS_v0_3_0.md,1077,b4f761106d5f6ae6315716f5171c249fdee3ce838834583a3f1d51eea75196f7
docs/CLAIM_BOUNDARY_DTTS_v0_3_1.md,943,577bab8d73d2c3e6d97d90f2ce0e1d149835d6e4e5ce6511f65403f61763d34f
docs/DTTS_v030_reader_guidance.md,426,85e05d49695479c07ae63d3e493070c4e755f7f6b0a4b9ed1fb65b6a1d07cc4c
docs/DTTS_v031_reader_guidance.md,454,80f089dd4455f617ef41f34370c2eabadfab5e47230b907e371c31c752f90bee
docs/GITHUB_PUBLICATION_CHECKLIST_ja.md,852,b4b4694f6b21510181bc935be5ddbe7b96267c7b50300f2c8caeca4dd0a59820
docs/MANUSCRIPT_CLEANUP_REQUIRED_ja.md,573,f30a2e853011a8520f2c485a47a379ff6a8482881b784f94c16a8bc1fcdd8524
docs/MEDICAL_CLAIM_BOUNDARY_ja.md,744,f9bc7f0e1062cfc1b50d7061693c30ca000562f5b1e6a7090e9e43a39bfa4331
docs/MISSING_MATERIALS_ja.md,608,c8d2a5d687a99cda7d4b5bf3da303549fd65f94062dbdfda008ff07e1b00ac36
docs/PDF_CLEANUP_APPLIED_PUBLIC_GATE_0.md,771,090d799e2fbd3baae44564a1f3bd11c9482377147aaea488cfc02e883076d395
docs/REPRODUCIBILITY_NOTES_ja.md,658,5a2f55435689486f1dd57c015be3391fbf59a24ffb0a78a803ebe887fd61d8ec
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,1099,f61f43442b2c0f0974fe0e2ff7f76805ba342ac32e3ca0e43c6588ca76888786
