original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/bin/activate,2098,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/activate.csh,951,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/activate.fish,2226,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/Activate.ps1,9033,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/f2py,267,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/fonttools,268,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/numpy-config,267,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/pip,272,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/pip3,272,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/pip3.12,272,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/pyftmerge,265,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/pyftsubset,266,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/python,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/python3,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/python3.12,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/bin/ttx,263,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/array.py,8979,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/chunk.py,3279,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/convert.py,26154,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/dechunk.py,7756,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/enum_util.py,1519,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/py.typed,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/typecheck.py,10747,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/types.py,247,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/util/bokeh_renderer.py,13836,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/util/bokeh_util.py,2804,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/util/data.py,2586,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/util/mpl_renderer.py,20092,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/contourpy/util/mpl_util.py,3452,excluded: virtual environment/cache/binary dependency
